Wavelength,Intensity
2.999999999999999889e-01,5.588393870320073481e-02
3.022022022022021748e-01,-1.381197302798703452e-03
3.044044044044044162e-01,4.030024444704517067e-02
3.066066066066066020e-01,6.817885624814126744e-03
3.088088088088087879e-01,8.288202783317151490e-02
3.110110110110110293e-01,1.423130536405352309e-02
3.132132132132132152e-01,1.433497753899952987e-01
3.154154154154154011e-01,2.564980606047929240e-02
3.176176176176175869e-01,1.047377871081576206e-01
3.198198198198198283e-01,4.385436531835011642e-02
3.220220220220220142e-01,4.100952090249526671e-02
3.242242242242242001e-01,3.595026653370442249e-02
3.264264264264264415e-01,5.745888285974043441e-02
3.286286286286286273e-01,1.833598013385263903e-02
3.308308308308308132e-01,8.101239397099078976e-02
3.330330330330329991e-01,1.037644721379100132e-01
3.352352352352352405e-01,1.433111144332972764e-01
3.374374374374374264e-01,1.426551329680665336e-01
3.396396396396396122e-01,1.271058398610547535e-01
3.418418418418418536e-01,1.619423786914402918e-01
3.440440440440440395e-01,-9.021914567859654066e-03
3.462462462462462254e-01,6.443404367059291094e-02
3.484484484484484668e-01,1.364996145941475558e-01
3.506506506506506526e-01,8.697183298261343398e-02
3.528528528528528385e-01,5.353805591535858166e-02
3.550550550550550244e-01,1.077496839915073612e-02
3.572572572572572658e-01,1.586404349037000561e-01
3.594594594594594517e-01,1.421784864246675995e-01
3.616616616616616375e-01,5.055372043482565109e-02
3.638638638638638234e-01,-3.982658828829468978e-02
3.660660660660660648e-01,9.767473341725309288e-02
3.682682682682682507e-01,2.441181734929667724e-02
3.704704704704704366e-01,9.241569811270866630e-02
3.726726726726726779e-01,1.538890691060858795e-01
3.748748748748748638e-01,1.003290668377442435e-01
3.770770770770770497e-01,7.832660977262326241e-02
3.792792792792792911e-01,8.547322898847450889e-02
3.814814814814814770e-01,4.068748254224198446e-02
3.836836836836836628e-01,1.517181165646315777e-01
3.858858858858859042e-01,4.232116123356199910e-02
3.880880880880880901e-01,1.502929884304642361e-01
3.902902902902902760e-01,2.712579635411681289e-02
3.924924924924925174e-01,6.785818764548126603e-02
3.946946946946947032e-01,1.464283288040637843e-01
3.968968968968968891e-01,1.156709144423891528e-01
3.990990990990990750e-01,1.615930757973454701e-01
4.013013013013013164e-01,2.765843650534073606e-02
4.035035035035035023e-01,1.072350059406652484e-01
4.057057057057056881e-01,1.098540185339865194e-01
4.079079079079078740e-01,7.115177516058199259e-02
4.101101101101101154e-01,1.039468850013483270e-01
4.123123123123123013e-01,1.364697415684066606e-01
4.145145145145144872e-01,2.220569409982918740e-01
4.167167167167167285e-01,1.665882153939327315e-01
4.189189189189189144e-01,2.043372953086931010e-01
4.211211211211211003e-01,1.696788359483861752e-01
4.233233233233233417e-01,8.891115317055693634e-02
4.255255255255255276e-01,8.148505514455092746e-02
